Type,EDI_Std_Nomenclature,AISC_Manual_Label,T_F,W,A,d,Ht,h,OD,bf,B,b,ID,tw,tf,t,tnom,tdes,kdes,x,y,eo,xp,yp,bf/2tf,b/t,b/tdes,h/tw,h/tdes,D/t,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,Iz,rz,Sz,J
W,W14X873,W14X873,T,873,257,23.6,–,–,–,18.8,–,–,–,3.94,5.51,–,–,–,6.10,–,–,–,–,–,1.71,–,–,2.89,–,–,18100,2030,1530,8.39,6170,1020,656,4.90,–,–,–,2270
W,W14X808,W14X808,T,808,238,22.8,–,–,–,18.6,–,–,–,3.74,5.12,–,–,–,5.71,–,–,–,–,–,1.82,–,–,3.04,–,–,15900,1830,1390,8.17,5550,930,597,4.83,–,–,–,1840
W,W14X730,W14X730,T,730,215,22.4,–,–,–,17.9,–,–,–,3.07,4.91,–,–,–,5.51,–,–,–,–,–,1.82,–,–,3.71,–,–,14300,1660,1280,8.17,4720,816,527,4.69,–,–,–,1450
W,W14X665,W14X665,T,665,196,21.6,–,–,–,17.7,–,–,–,2.83,4.52,–,–,–,5.12,–,–,–,–,–,1.95,–,–,4.03,–,–,12400,1480,1150,7.98,4170,730,472,4.62,–,–,–,1120
W,W14X605,W14X605,T,605,178,20.9,–,–,–,17.4,–,–,–,2.60,4.16,–,–,–,4.76,–,–,–,–,–,2.09,–,–,4.39,–,–,10800,1320,1040,7.80,3680,652,423,4.55,–,–,–,869
W,W14X550,W14X550,T,550,162,20.2,–,–,–,17.2,–,–,–,2.38,3.82,–,–,–,4.42,–,–,–,–,–,2.25,–,–,4.79,–,–,9430,1180,931,7.63,3250,583,378,4.49,–,–,–,669
W,W14X500,W14X500,T,500,147,19.6,–,–,–,17.0,–,–,–,2.19,3.50,–,–,–,4.10,–,–,–,–,–,2.43,–,–,5.21,–,–,8210,1050,838,7.48,2880,522,339,4.43,–,–,–,514
W,W14X455,W14X455,T,455,134,19.0,–,–,–,16.8,–,–,–,2.02,3.21,–,–,–,3.81,–,–,–,–,–,2.62,–,–,5.66,–,–,7190,936,756,7.33,2560,468,304,4.38,–,–,–,395
W,W14X426,W14X426,T,426,125,18.7,–,–,–,16.7,–,–,–,1.88,3.04,–,–,–,3.63,–,–,–,–,–,2.75,–,–,6.08,–,–,6600,869,706,7.26,2360,434,283,4.34,–,–,–,331
W,W14X398,W14X398,T,398,117,18.3,–,–,–,16.6,–,–,–,1.77,2.85,–,–,–,3.44,–,–,–,–,–,2.92,–,–,6.44,–,–,6000,801,656,7.16,2170,402,262,4.31,–,–,–,273
W,W14X370,W14X370,T,370,109,17.9,–,–,–,16.5,–,–,–,1.66,2.66,–,–,–,3.26,–,–,–,–,–,3.10,–,–,6.89,–,–,5440,736,607,7.07,1990,370,241,4.27,–,–,–,222
W,W14X342,W14X342,T,342,101,17.5,–,–,–,16.4,–,–,–,1.54,2.47,–,–,–,3.07,–,–,–,–,–,3.31,–,–,7.41,–,–,4900,672,558,6.98,1810,338,221,4.24,–,–,–,178
W,W14X311,W14X311,T,311,91.4,17.1,–,–,–,16.2,–,–,–,1.41,2.26,–,–,–,2.86,–,–,–,–,–,3.59,–,–,8.09,–,–,4330,603,506,6.88,1610,304,199,4.20,–,–,–,136
W,W14X283,W14X283,T,283,83.3,16.7,–,–,–,16.1,–,–,–,1.29,2.07,–,–,–,2.67,–,–,–,–,–,3.89,–,–,8.84,–,–,3840,542,459,6.79,1440,274,179,4.17,–,–,–,104
W,W14X257,W14X257,F,257,75.6,16.4,–,–,–,16.0,–,–,–,1.18,1.89,–,–,–,2.49,–,–,–,–,–,4.23,–,–,9.71,–,–,3400,487,415,6.71,1290,246,161,4.13,–,–,–,79.1
W,W14X233,W14X233,F,233,68.5,16.0,–,–,–,15.9,–,–,–,1.07,1.72,–,–,–,2.32,–,–,–,–,–,4.62,–,–,10.7,–,–,3010,436,375,6.63,1150,221,145,4.10,–,–,–,59.5
W,W14X211,W14X211,F,211,62.0,15.7,–,–,–,15.8,–,–,–,0.980,1.56,–,–,–,2.16,–,–,–,–,–,5.06,–,–,11.6,–,–,2660,390,338,6.55,1030,198,130,4.07,–,–,–,44.6
W,W14X193,W14X193,F,193,56.8,15.5,–,–,–,15.7,–,–,–,0.890,1.44,–,–,–,2.04,–,–,–,–,–,5.45,–,–,12.8,–,–,2400,355,310,6.50,931,180,119,4.05,–,–,–,34.8
W,W14X176,W14X176,F,176,51.8,15.2,–,–,–,15.7,–,–,–,0.830,1.31,–,–,–,1.91,–,–,–,–,–,5.97,–,–,13.7,–,–,2140,320,281,6.43,838,163,107,4.02,–,–,–,26.5
