S1,Tm,zetaM,mu1,R1,moatAmpli,RI,GMFile,GMScale,mu2,mu3,R2,R3,beam,roofBeam,col,moatGap,Tfb,T1,T2,ST1,ST2,GMSavg,GMS1,GMST1,GMST2,GMSTm,maxDisplacement,driftMax1,driftMax2,driftMax3,accMax0,accMax1,accMax2,accMax3,velMax0,velMax1,velMax2,velMax3,collapseDrift1,collapseDrift2,collapseDrift3,serviceDrift1,serviceDrift2,serviceDrift3,occupancyDrift1,occupancyDrift2,occupancyDrift3,resDrift1,resDrift2,resDrift3,impactedLeft,impactedRight,impacted,uplifted,runFailed,collapsed,serviceFailure,Bm,DesignDm,earthquakeDm,gapRatio,Ss,Tshort
0.85963722,3.166952254,0.154618025,0.026557829,37.90342486,0.871400972,1.243627001,RSN1541_CHICHI_TCU116-E,1.996651824,0.092449919,0.092449919,68.22616474,68.22616474,W21X62,W21X44,W14X132,17.02488715,1.359423226,2.349518703,3.733806321,0.365878007,0.230230801,0.507855287,1.189380333,0.387301872,0.266748804,0.278903168,18.1718,0.029846795,0.03033141,0.025212179,2.241798654,0.957769151,0.417587992,0.593211698,42.1783,43.0405,43.6874,47.1915,0,0,0,1,1,1,1,1,1,0.004649872,0.009026282,0.009300256,1,1,1,0,0,-1,1,1.363854076,19.53737451,20.07455629,0.848082862,2.2815,0.376785983
1.019278819,3.547999191,0.147609802,0.024488936,39.46542588,1.164281473,0.945605415,RSN164_IMPVALL.H_H-CPE147,7.825504682,0.082570819,0.082570819,82.87739435,82.87739435,W24X68,W18X40,W14X159,30.68958645,1.209230837,2.38172575,4.115232261,0.427958097,0.247684397,0.60216813,0.751657097,0.337927746,0.246455135,0.312739104,26.2075,0.005563462,0.006855769,0.005024359,0.471746894,0.149110248,0.151908644,0.163666408,45.6025,45.6913,47.1632,48.647,0,0,0,0,0,0,0,0,0,0.00073089,0.000943378,0.000947244,0,0,0,0,0,-1,-1,1.342829407,26.35925002,28.69496832,1.069511076,2.2815,0.446758194
1.201102458,3.899942625,0.141033553,0.037105011,22.2819256,1.155122284,1.690497358,RSN523_PALMSPR_IND000,19.83949186,0.056436205,0.056436205,95.81228008,95.81228008,W24X55,W18X40,W14X132,40.02678703,1.371024677,1.248829376,4.424731224,0.961782675,0.271452072,0.709585648,1.486165225,1.168475823,0.168461363,0.211442156,18.3005,0.006746154,0.009507051,0.007822372,0.606446687,0.141354037,0.141781832,0.231316253,43.6781,46.7695,51.682,55.7516,0,0,0,0,0,0,0,1,1,0.000482269,0.000684923,0.000735035,0,0,0,0,0,-1,-1,1.32310066,34.65155818,23.78989407,1.682512201,2.2815,0.526452973
0.863362057,3.806628924,0.129343841,0.027467385,28.76312018,1.476578534,1.58609952,RSN5807_IWATE_55462NS,6.60553199,0.040129519,0.040129519,89.16567257,89.16567257,W21X55,W21X44,W14X120,36.87575669,1.44837497,1.361807717,4.268498687,0.63398235,0.202263634,0.510055841,0.743794131,0.863027843,0.126535141,0.188673835,16.6212,0.00616859,0.008312179,0.005537821,0.470693582,0.114477226,0.116736025,0.148372412,50.7869,49.9769,48.0992,46.8631,0,0,0,0,0,0,0,1,0,0.000141859,0.000177609,6.55E-05,0,0,0,0,0,-1,-1,1.288031523,24.97378626,20.7751253,1.774995633,2.2815,0.378418609
0.815502778,3.328658026,0.167257773,0.02518392,26.75788556,1.797578291,1.790765931,RSN1549_CHICHI_TCU129-E,1.609665509,0.061119224,0.061119224,74.92207956,74.92207956,W21X55,W21X44,W14X120,34.07077639,1.44837497,1.792973833,3.912742061,0.454832504,0.20842232,0.481781602,0.936672247,0.450263169,0.172190642,0.157811949,17.8564,0.007523718,0.009914103,0.006748077,0.470812629,0.148660973,0.137766304,0.164391046,60.8484,61.1075,60.5149,59.7064,0,0,0,0,0,0,1,1,0,0.000893141,0.001130577,0.000871212,0,0,0,0,0,-1,-1,1.40177332,18.95370931,12.20893649,2.790642447,2.2815,0.357441498
0.873309728,2.641541346,0.118509796,0.02621623,29.62077466,1.309318271,1.770893617,RSN5804_IWATE_55446NS,6.397109673,0.130400474,0.130400474,44.43116199,44.43116199,W24X62,W18X40,W14X145,23.54623298,1.290992192,2.199054286,3.013145773,0.397129681,0.289833215,0.515932712,0.859470876,0.308330219,0.335096698,0.351495269,23.8981,0.015483333,0.017752564,0.014160256,0.86073499,0.488465321,0.346539855,0.38757764,49.5931,50.7631,52.4408,52.7798,0,0,0,0,0,0,1,1,1,0.004164917,0.003597936,0.002800276,0,1,1,0,0,-1,-1,1.255529389,17.98358237,19.1198644,1.231506274,2.2815,0.382778754
1.242039629,2.892756066,0.105742512,0.028510397,19.80686386,1.43320084,1.192553774,RSN3979_SANSIMEO_37737090,10.79841496,0.082688159,0.082688159,49.51715965,49.51715965,W24X84,W21X44,W14X193,41.40568107,1.06325684,1.628444777,3.180930424,0.762715228,0.390464255,0.733770453,1.658732643,0.558800058,0.383089284,0.377211524,31.958,0.00903141,0.011726282,0.008917949,0.490075052,0.32873706,0.303804348,0.384189959,91.417,93.4386,95.3216,96.4134,0,0,0,0,0,0,1,1,1,9.87E-05,0.000194321,0.000388833,0,0,0,0,0,-1,-1,1.217227536,28.89035501,25.38131921,1.63134472,2.2815,0.544396068
0.891569716,3.012857109,0.125360058,0.028377552,16.33376833,1.769851892,1.771918088,RSN1107_KOBE_KAK000,4.299595419,0.053911492,0.053911492,55.53481233,55.53481233,W24X55,W21X44,W14X132,36.46449364,1.354744251,1.2572966,3.368673822,0.709116461,0.264664899,0.526720323,1.013925862,0.759222621,0.155470602,0.17920864,10.7616,0.005173718,0.006377564,0.004795,0.442906315,0.151754917,0.116782867,0.145213509,32.8712,34.2541,36.1285,40.7488,0,0,0,0,0,0,0,0,0,7.50E-06,1.25E-05,0.000189321,0,0,0,0,0,-1,-1,1.276080174,20.60313284,12.47715105,2.922501577,2.2815,0.390782255
0.821697558,3.901861039,0.144907826,0.015414185,41.37637024,0.835229403,1.23662598,RSN347_COALINGA.H_H-Z09000,7.630128689,0.056531798,0.056531798,99.30328857,99.30328857,W21X55,W21X44,W14X132,19.63702307,1.414772752,2.479819396,4.504619607,0.331353791,0.182412197,0.485441346,0.985330403,0.360126684,0.111837681,0.173885005,15.9639,0.004748077,0.006337179,0.004227564,0.155358437,0.077647516,0.09335352,0.108172878,33.5525,34.5324,38.0019,40.7634,0,0,0,0,0,0,0,0,0,0.000108929,0.00011916,0.000117705,0,0,0,0,0,-1,-1,1.334723478,23.51093364,19.41296225,1.011541815,2.2815,0.360156721
1.207910417,3.53362895,0.180317023,0.029900457,17.28953155,0.886493526,1.761059745,RSN1541_CHICHI_TCU116-E,2.80557482,0.079449603,0.079449603,86.44765775,86.44765775,W24X62,W21X44,W14X145,25.70155424,1.275236509,1.484363076,4.202937412,0.813756713,0.287396718,0.713607645,1.67124557,0.881535672,0.376167451,0.402852436,26.7445,0.021413462,0.022383974,0.01905641,2.454979296,0.916436335,0.47001294,0.610062112,63.6958,63.5231,62.3339,60.8958,0,0,0,0,0,0,1,1,1,0.001483782,0.002509295,0.001308654,1,1,1,0,0,-1,-1,1.440951069,28.99237669,34.16772245,0.752217368,2.2815,0.529436957
1.221485732,2.863088315,0.117955619,0.022789987,15.56269734,0.39369824,0.994039485,RSN882_LANDERS_FHS000,8.379347855,0.085886513,0.085886513,49.80063148,49.80063148,W27X84,W21X44,W14X211,10.74762673,0.993685269,1.52847726,3.190022397,0.799152048,0.382908199,0.721627651,1.30035999,1.163385712,0.313775626,0.369628807,12.4566,0.023105897,0.021922436,0.019069872,3.007375776,1.485698758,0.837230849,1.01552795,57.786,53.9853,54.1115,61.0666,0,0,0,0,0,0,1,1,1,0.005166415,0.004266923,0.0042025,1,1,1,0,0,-1,-1,1.253866857,27.2991485,23.65163989,0.454413596,2.2815,0.535387128
