S1,Tm,zetaM,mu1,R1,moatAmpli,RI,GMFile,GMScale,mu2,mu3,R2,R3,beam,roofBeam,col,moatGap,Tfb,T1,T2,ST1,ST2,GMSavg,GMS1,GMST1,GMST2,GMSTm,maxDisplacement,driftMax1,driftMax2,driftMax3,accMax0,accMax1,accMax2,accMax3,velMax0,velMax1,velMax2,velMax3,collapseDrift1,collapseDrift2,collapseDrift3,serviceDrift1,serviceDrift2,serviceDrift3,occupancyDrift1,occupancyDrift2,occupancyDrift3,resDrift1,resDrift2,resDrift3,impactedLeft,impactedRight,impacted,uplifted,runFailed,collapsed,serviceFailure,Bm,DesignDm,earthquakeDm,gapRatio,Ss,Tshort
1.2279942493240046,2.9436273131351864,0.1170166797196315,0.02980522231448782,34.00964695477576,1.5901194465030764,1.328763184966991,RSN3947_TOTTORI_SMNH01NS,6.145362990919613,0.1465966707422846,0.1465966707422846,54.41543512764124,54.41543512764124,W24X76,W21X44,W14X176,44.96883184398426,1.1237185906130536,2.352994097149004,3.3345509722915883,0.5218858180782939,0.368263751110122,0.7254727432313876,1.2125931927874722,0.4963084600889208,0.3575562345399021,0.3771333937154594,29.5245,0.0105544871794872,0.012861538461538456,0.01091474358974359,1.853579192546584,0.4491640786749483,0.4089415113871636,0.5216330227743272,96.1116,93.3294,88.4523,94.3427,0,0,0,0,0,0,1,1,1,0.00111748717948718,0.00059901282051282,0.0001972564102564104,0,0,0,0,0,-1.0,-1.0,1.2510500391588946,28.280159671575504,25.566032541020586,1.7589288354316208,2.2815,0.5382398638281852
0.8455779871262639,3.2794306780914804,0.16100319829816465,0.02348307053201555,27.76661929421737,1.291861919191012,1.3166096409914398,RSN1005_NORTHR_TEM090,5.826304708323446,0.06741449918145041,0.06741449918145041,72.1932101649652,72.1932101649652,W24X55,W21X44,W14X132,25.35247761715005,1.3547442505147933,1.922865101063164,3.8408246849223264,0.4397489905343534,0.22015531988369424,0.4995493930645512,0.6308693606649084,0.5640219338855147,0.24160548119005776,0.17983402813147464,11.3303,0.005500019230769229,0.00872170512820513,0.007939679487179486,0.5599353002070394,0.1428713768115942,0.14067261904761905,0.2657634575569359,37.2463,35.5264,32.0913,34.6845,0,0,0,0,0,0,0,1,1,0.00013616666666666665,0.00029870512820512823,0.0004262756410256409,0,0,0,0,0,-1.0,-1.0,1.3830095948944938,19.62475806472122,13.687400345883487,1.852249293254205,2.2815,0.37062370682720314
1.046815071042237,3.7279012150408537,0.13449045515383806,0.0171727711043264,15.500995462894194,0.5186352679873956,1.802153683968676,RSN1549_CHICHI_TCU129-E,2.066237124409894,0.05305130815344755,0.05305130815344755,86.80557459220744,86.80557459220744,W24X55,W21X44,W14X120,15.197504974022205,1.3874567542398326,1.4636101627467974,4.211629077104565,0.7152280693908618,0.2485534817709796,0.6184359590144917,1.2023535072560267,0.9492648625849032,0.2193489125080202,0.21706426383702332,16.252,0.032278846153846165,0.029800000000000014,0.023451923076923082,2.6222308488612844,0.8357919254658386,0.5864466873706004,0.7164932712215322,75.5965,75.7657,69.012,57.8148,0,0,0,1,1,0,1,1,1,0.0032087435897435908,0.0018937179487179489,0.002438141025641025,1,1,1,0,0,-1.0,1.0,1.3034713654615142,29.30287605198409,22.651293465571772,0.6709332072855462,2.2815,0.4588275568889928
0.9911298049966094,3.3478663639831896,0.13276311123656773,0.02476646038060991,39.805904070765216,1.4878346190273473,0.5445563750844571,RSN138_TABAS_BOS-L1,6.9493451942060975,0.08933930174755014,0.08933930174755014,71.65062732737742,71.65062732737742,W30X90,W21X50,W14X283,37.2185287938828,0.8619246366689458,2.4246760621690293,3.826364211751817,0.40876792593480704,0.2590265197318585,0.585538294601218,1.1612640742671352,0.3704743977572347,0.22285635311050986,0.2581174906553628,23.7431,0.0034108974358974344,0.0046903846153846145,0.004843589743589751,0.5814596273291925,0.19590734989648034,0.18671376811594206,0.3325931677018634,42.6034,40.4577,40.0087,42.4802,0,0,0,0,0,0,0,0,0,1.0967948717949546e-05,7.173076923077513e-06,0.0001640320512820511,0,0,0,0,0,-1.0,-1.0,1.2982893337097032,25.015232417574698,21.810195293297106,1.7064738895447265,2.2815,0.434420252025689
1.1680335460254114,2.9321700301096856,0.15152713455119032,0.04602013734434199,39.04886374645231,1.141067829850808,1.4900989337887671,RSN779_LOMAP_LGP000,0.947945614949098,0.156454779402732,0.156454779402732,58.573295619678476,58.573295619678476,W24X68,W21X44,W14X159,28.237627169791875,1.1943087163795882,2.3732241253096507,3.4596019835767007,0.4921716131100808,0.3376207874692692,0.6900492419144557,0.9924279629305848,0.4633497575579356,0.3684060838805493,0.4447114444828644,25.0514,0.009360897435897436,0.012123076923076929,0.009823076923076941,0.7669254658385093,0.2790709109730849,0.2733126293995859,0.3569953416149068,58.3311,57.4356,57.7678,58.8443,0,0,0,0,0,0,1,1,1,0.0008337243589743585,0.0013608012820512825,0.0010465320512820515,0,0,0,0,0,-1.0,-1.0,1.354581403653571,24.746668367194157,27.626691552314718,1.0221139623729563,2.2815,0.5119586000549688
0.9698077030341116,3.1895243104486446,0.15228255068681526,0.021733711493828817,23.120922400203533,0.8821950165846115,1.9033665072609287,RSN65_SFERN_OPP000,17.4667083648683,0.07663594847387456,0.07663594847387456,67.05067496059029,67.05067496059029,W24X55,W18X40,W14X132,19.684411700011033,1.3710246755066389,1.8397450242663975,3.701501113118189,0.5271424519388628,0.2620038933926279,0.5729416527108281,1.0826630886371753,1.1444311879578923,0.13505816487664707,0.1973993587074762,17.1218,0.009636538461538459,0.013655769230769232,0.009814102564102568,0.4614622153209111,0.18566951345755692,0.22395419254658386,0.27871118012422363,61.5909,66.0373,68.9062,67.9265,0,0,0,0,0,0,1,1,1,0.0012906025641025642,0.002263230769230769,0.0016527820512820515,0,0,0,0,0,-1.0,-1.0,1.3568476520604458,22.312993533128957,14.485846016064807,1.3588720795582816,2.2815,0.4250746013737066
1.0027073996870413,3.7477156735921286,0.19224070121854026,0.0243136382466644,26.60837757476659,1.771530034902942,1.0730892703438577,RSN825_CAPEMEND_CPM000,1.5635239814372082,0.07005031947250948,0.07005031947250948,101.1118347841131,101.1118347841131,W24X62,W21X44,W14X145,44.12329942140032,1.2752365084853758,1.8841382591509908,4.545454375307504,0.5321835564970004,0.220595636188562,0.5923780899705468,1.1650878818472032,0.4196846924715101,0.21278744244958145,0.29400158515060915,23.8803,0.00610512820512821,0.008340384615384605,0.006396794871794879,0.4839311594202898,0.17101656314699792,0.2035551242236025,0.22446118012422364,71.9075,73.7595,76.7456,80.2446,0,0,0,0,0,0,0,1,0,1.3782051282050476e-05,1.8974358974358026e-05,0.00020397435897435732,0,0,0,0,0,-1.0,-1.0,1.4767221036556206,24.906887578577088,27.369164985313727,1.6121536570471495,2.2815,0.4394948059114799
1.0889280226893483,3.358847288578819,0.15330406106406172,0.031657978807652615,42.40147483724219,1.2896550658359267,1.842479717618712,RSN1089_NORTHR_TPF360,18.128325407321526,0.10879660061379967,0.10879660061379967,76.32265470703598,76.32265470703598,W24X55,W18X40,W14X132,33.949197905574486,1.3710246767827083,2.4785350419265013,3.9491446483261954,0.4393434041759413,0.2757376899706318,0.6433153903097271,1.4318454785728345,0.4238628623893244,0.21834886062341546,0.3143977539303834,18.2937,0.007342307692307696,0.012785256410256412,0.01215384615384616,1.771472567287785,0.22237267080745346,0.2690113871635611,0.32914078674948244,85.9177,83.2989,87.7119,86.9187,0,0,0,0,0,0,1,1,1,0.0006391217948717948,0.0016941538461538468,0.0021703717948717955,0,0,0,0,0,-1.0,-1.0,1.3599121831921852,26.324246540736343,25.528568874822888,1.32985119816318,2.2815,0.4772860060001527
1.1956165139377746,2.6140059448424475,0.14272508743332998,0.05531588170867752,29.38932428905673,1.023288529627881,1.9533915829155888,RSN3964_TOTTORI_TTR007NS,4.645669253082382,0.13882351128621734,0.13882351128621734,44.08398643358511,44.08398643358511,W24X76,W21X44,W14X176,23.56777458972528,1.12371859362215,1.9006522908834813,3.0013506501412004,0.6290558876405613,0.3983594898788405,0.7063446695264832,1.0296847159301918,0.5231645568156483,0.3921323544765021,0.4753035510670254,24.6376,0.028698076923076923,0.021819230769230768,0.021837820512820492,2.8179089026915114,0.9446014492753624,0.7345910973084887,0.9049016563147,112.908,111.947,111.582,107.805,0,0,0,1,0,0,1,1,1,0.018425173076923082,0.010616025641025638,0.008122564102564105,0,1,1,0,0,-1.0,1.0,1.3281752622999898,23.031406985765493,23.93349894894674,0.9847191436571143,2.2815,0.524048439157473
1.2225330559026493,3.90828232469544,0.16468505372536074,0.017107547865211133,25.205386115191285,0.4622162547584209,1.5024059649543888,RSN138_TABAS_BOS-L1,8.571838092210571,0.07658545918846082,0.07658545918846082,103.34208307228431,103.34208307228431,W21X62,W18X40,W14X132,15.505621412265306,1.375853990974299,1.999989330818826,4.595311045030453,0.6112697888253863,0.26603923954717795,0.7222463869395004,1.4323892897445645,0.7250583620269991,0.3385981785621465,0.2952396293585701,16.9123,0.04996089743589744,0.039985897435897436,0.03679679487179486,3.1847826086956523,0.9605357142857144,0.5555641821946171,0.6721920289855073,51.6827,51.364,58.534,62.3916,0,0,0,1,1,1,1,1,1,0.04098378205128205,0.0279123717948718,0.021295512820512813,1,1,1,0,0,-1.0,1.0,1.394055161176082,33.54624865014619,31.662407273158646,0.4897170729469448,2.2815,0.5358461783487396
0.9074246480493456,3.8170470121717086,0.11097649357521608,0.01321817510699558,16.361974683835275,1.2952347075428623,0.9823234880913576,RSN4040_BAM_BAM-L,1.0316222638469918,0.039175574566280735,0.039175574566280735,86.71846582432694,86.71846582432694,W21X68,W21X44,W14X159,35.61440538880554,1.2604095755541718,1.4883911135424917,4.2095153770028535,0.6096681442081452,0.2155651106554279,0.5360870778169585,1.0927242189123856,1.1076837436839322,0.11878000971611667,0.14936281258295886,20.7065,0.004839102564102582,0.006400641025641025,0.004756410256410262,0.4620548654244306,0.12079140786749484,0.15109057971014495,0.1649179606625259,55.3569,58.0235,61.31,62.78,0,0,0,0,0,0,0,0,0,7.764102564102572e-05,0.00013962179487179448,0.00024227564102564047,0,0,0,0,0,-1.0,-1.0,1.2329294807256481,27.496487842244587,17.275739419709335,2.0615271233006798,2.2815,0.39773160116122974
1.0603441577461907,3.23671017387798,0.11930575923848465,0.012331701528881814,28.39465685879759,0.7292499762362177,1.147345161101921,RSN8597_SIERRA.MEX_CISWSHNN,19.71677934389828,0.08956022631905527,0.08956022631905527,65.30771077523448,65.30771077523448,W24X68,W18X40,W14X159,19.473875232067076,1.2092308354517656,2.236793530921933,3.653074571351872,0.4740465058968369,0.29026074804539104,0.626428654134958,1.1417005022440168,0.3340278169757359,0.34578260724197096,0.3515810148766181,20.6886,0.02882628205128205,0.028434615384615388,0.029980128205128208,3.2880693581780536,1.1252096273291927,0.8983333333333333,0.942870082815735,63.8138,64.4705,63.8101,61.3918,0,0,0,1,1,1,1,1,1,0.0013105769230769232,0.004638653846153846,0.00326403846153846,1,1,1,0,0,-1.0,1.0,1.257917277715454,26.70397787679752,28.65882232861088,0.6795071691632554,2.2815,0.4647574655911421
0.9357308068659766,3.9716889756034464,0.14460142341492074,0.0233194747805611,20.06003528794816,0.6224734031742076,1.6846244896940468,RSN882_LANDERS_FHS000,6.419079422844838,0.045029645586259666,0.045029645586259666,100.30017643974077,100.30017643974077,W21X50,W21X44,W14X109,16.97587765458436,1.5426550056517756,1.405803141241479,4.5271736776552265,0.6656200853553529,0.206692049718451,0.5528097511506074,0.9961531850374258,0.9060792008331618,0.13335391100490954,0.1391441717997963,11.3573,0.006299615384615385,0.01012897435897436,0.0093675641025641,0.7302096273291926,0.14960998964803313,0.14700879917184267,0.2977691511387164,34.2384,33.161,31.6559,35.3934,0,0,0,0,0,0,0,1,1,0.0015359615384615392,0.0024871153846153854,0.0024636538461538468,0,0,0,0,0,-1.0,-1.0,1.3338042702447621,27.271651395896555,16.106484555694227,1.0539778308471894,2.2815,0.4101384207170619
0.9423026599216512,3.1565254992788785,0.1843282190559955,0.037081683089079984,21.726404395541635,1.011853319851055,0.6104836213643512,RSN3966_TOTTORI_TTR009NS,4.297445983479636,0.07239824332593056,0.07239824332593056,69.52449406573328,69.52449406573328,W27X84,W18X50,W14X233,20.273728798569103,0.9692122315679254,1.4716191181443024,3.769165661652836,0.6403169463508234,0.2500029832884653,0.5566922614042493,0.7040840955521399,0.4938025888287816,0.2310393983232098,0.3267352694422597,21.5968,0.024232051282051286,0.02450833333333333,0.02552307692307693,3.2430124223602483,1.2468969979296067,1.3177536231884062,1.33393115942029,71.2601,69.7128,70.8011,74.9701,0,0,0,0,0,1,1,1,1,0.01522466666666667,0.013492500000000004,0.01150602564102564,1,0,1,0,0,-1.0,1.0,1.4529846571679865,20.03623292114453,21.929613305167557,0.9244909390988552,2.2815,0.41301891734457646
1.1802133450193133,3.5882175551867364,0.1378611589079267,0.02342064645300233,23.944287603442998,1.3721093262276094,1.3793991436210231,RSN20_NCALIF.FH_H-FRN044,3.2474297562364085,0.07041990989996605,0.07041990989996605,81.41057785170625,81.41057785170625,W24X62,W18X40,W14X132,43.29599333029006,1.3231025537080845,1.807070353109429,4.078652696040163,0.653108686658778,0.2893635307966147,0.6972448067088162,0.8604029417421045,1.137485093348375,0.2261057698875016,0.29169871560864913,27.8747,0.006616666666666675,0.009512179487179476,0.008814743589743611,0.3737939958592133,0.19931340579710147,0.17338612836438924,0.29490165631469983,56.429,57.2044,63.7562,68.8421,0,0,0,0,0,0,0,1,1,3.9038461538462506e-05,0.00014615384615384572,0.00010391025641025677,0,0,0,0,0,-1.0,-1.0,1.31358347672378,31.55433208031996,27.984126429804135,1.5471625830055646,2.2815,0.5172971049832625
1.1259933573248326,3.120701019777332,0.16690559816723372,0.056453046476106675,36.07057843402313,0.5426709497184462,0.8075495197848053,RSN3747_CAPEMEND_CRW270,4.7654585529682985,0.08357341814395873,0.08357341814395873,64.92704118124165,64.92704118124165,W27X84,W21X44,W14X233,13.3245211352215,0.96802033112941,1.5465593703251317,3.6424123788671268,0.7280634542262132,0.3091339585428935,0.6652127974120784,0.8670470675071196,0.5339747202436185,0.38226644612454186,0.3861747402765357,15.4118,0.03042500000000001,0.02640000000000001,0.03082051282051282,5.092883022774328,1.7847929606625257,1.6760248447204968,1.4116925465838512,54.983,55.5299,57.2825,55.5346,0,0,0,1,1,1,1,1,1,0.003001987179487179,0.001495224358974359,0.004582532051282053,1,1,1,0,0,-1.0,1.0,1.4007167945017012,24.553592083996126,26.27938721319453,0.5070331749794925,2.2815,0.4935320435348817
1.126999238947362,3.2544134629156023,0.11352317410972215,0.028652986595687224,31.88200640323155,1.6338045506310086,1.0170000393196137,RSN1089_NORTHR_TPF360,18.76212983020088,0.0758238752988886,0.0758238752988886,63.764012806463136,63.764012806463136,W24X76,W18X40,W14X193,47.277306475463114,1.1111100913381309,2.013182610247935,3.6096419688649215,0.5598097426485149,0.3122191199759779,0.6658070507650271,1.4819058110530068,0.4217414597560814,0.2805198232636834,0.33740588590457515,20.4977,0.005178333333333332,0.006959615384615379,0.007468589743589748,1.203729296066253,0.2727872670807453,0.2747903726708075,0.3527717391304348,88.5719,89.5569,86.6374,92.3968,0,0,0,0,0,0,0,0,1,1.3141025641025973e-05,1.2980769230769225e-05,0.00020997435897435936,0,0,0,0,0,-1.0,-1.0,1.2405695223291664,28.936941360093325,28.193849925318364,1.676865933552679,2.2815,0.4939729296284734
0.9530737239597302,3.9313234779864135,0.1539961601462096,0.012787516065221036,27.60807591321969,1.1761589711357403,1.2732627850309195,RSN4040_BAM_BAM-L,1.0835192484995768,0.0585776231492805,0.0585776231492805,102.14988087891292,102.14988087891292,W24X55,W21X44,W14X132,31.66906551355672,1.3547442491167014,2.099976014121969,4.568727332505642,0.4538498142600092,0.20860814283636253,0.5630555757109146,1.1476950100689585,0.6297971821897356,0.10167617016217227,0.1468748796310785,22.1952,0.006213461538461542,0.008221153846153838,0.005762820512820496,0.23639518633540374,0.10941614906832298,0.15943297101449275,0.1931115424430642,58.6237,60.9898,64.8544,68.3076,0,0,0,0,0,0,0,1,0,0.0003435256410256412,0.0004317307692307694,0.0004638461538461537,0,0,0,0,0,-1.0,-1.0,1.3619884804386286,26.925837655241416,16.31281948388504,1.9413606301989472,2.2815,0.4177399622878502
1.2463300247159526,2.7151167871067274,0.1325158350047467,0.039474653795785616,23.2660272545319,1.1579672982018516,1.7741082955548375,RSN5842_SIERRA.MEX_02659360,19.685984363438443,0.11950664921781053,0.11950664921781053,46.53205450906382,46.53205450906382,W24X76,W21X44,W14X176,29.557791501003734,1.123718591762715,1.7843219226111673,3.083560128107102,0.6984894423603112,0.4041854132680832,0.7363051272431155,1.1617293889592801,0.7283682370264374,0.4626818489461478,0.4138885946496877,30.4782,0.03832435897435895,0.0320814102564103,0.02535384615384614,2.188716356107661,0.7793038302277433,0.5837448240165632,0.6815217391304348,48.9011,49.5207,55.1476,61.9094,0,0,0,1,1,1,1,1,1,0.02819942307692308,0.020159423076923068,0.013976282051282056,0,1,1,0,0,-1.0,1.0,1.29754750501424,25.52558396675149,23.015192030043043,1.2842730776445517,2.2815,0.5462765832636216
1.119159485201174,2.611022524127819,0.10048055642841036,0.025540899238427964,25.53473127965641,0.8193356750082581,0.6334138283478377,RSN5842_SIERRA.MEX_02659360,17.677305118991512,0.13189800874333216,0.13189800874333216,40.85557004745028,40.85557004745028,W30X108,W21X55,W14X283,19.50469456429649,0.8126014326395726,2.051190973277806,2.889361918674705,0.5456144746058216,0.38733793712990827,0.6611754918960531,1.0431911605331483,0.4401028627667893,0.4171955142465275,0.3306863577827458,20.9382,0.03399679487179487,0.030060256410256427,0.024941025641025655,2.8226449275362318,1.6831780538302281,1.5505486542443063,1.4292779503105593,44.9494,41.2425,49.2964,71.3488,0,0,0,1,1,0,1,1,1,0.024705961538461538,0.01910250000000001,0.01379032051282051,0,1,1,0,0,-1.0,1.0,1.201441669285231,23.80549896609823,18.365899607698587,1.0620059447630075,2.2815,0.4905367018194933
1.2810525261777206,3.4990942840256762,0.1992537581900901,0.047825760259929385,23.87544558805729,0.6891130615015,0.6902271419914067,RSN68_SFERN_PEL090,5.111627660794644,0.09005534304976498,0.09005534304976498,88.33914867581204,88.33914867581204,W30X90,W21X50,W14X257,20.185887440047978,0.8839792802087526,1.5125359405026841,4.248669138986127,0.8469567511579057,0.301518542459021,0.756818438605275,1.2706734508958708,1.076675254983214,0.4879589262110442,0.5658077299858387,22.534,0.047435897435897434,0.03456410256410258,0.035941025641025665,4.253959627329193,2.4595600414078675,1.7393193581780542,1.7897877846790893,69.62899999999999,65.5831,66.5249,64.4082,0,0,0,1,1,1,1,1,1,0.03650916666666667,0.02329794871794872,0.020996217948717952,1,1,1,0,0,-1.0,1.0,1.4977612745702702,29.292562523869748,45.27046439624637,0.44589530302502717,2.2815,0.5614957379696343
1.1756644470781326,3.1795605136515523,0.1689950252301523,0.06361789607057282,35.49619919044632,1.2109452627515578,0.6579497216088875,RSN522_PALMSPR_INO225,19.1296909976635,0.07712502976732724,0.07712502976732724,67.44277846184804,67.44277846184804,W30X90,W21X50,W14X283,31.489291031285426,0.8619246410322565,1.1270707024718172,3.71230828151337,1.0431150809791638,0.3166936466275527,0.6945574150782082,1.3441504161075657,0.9947056106251736,0.19281889823961146,0.3234669052308323,12.5918,0.0034916666666666594,0.005189102564102565,0.005475192307692308,1.5183074534161491,0.4131754658385094,0.3341770186335404,0.3963975155279503,55.3814,51.5863,48.2156,47.0604,0,0,0,0,0,0,0,0,0,3.7839743589743713e-06,2.2237179487179487e-05,0.00015175769230769235,0,0,0,0,0,-1.0,-1.0,1.406985075690457,26.003892991607405,22.748456435478843,1.3842385799053267,2.2815,0.5153032860303014
1.1524762433009397,2.7744451217802326,0.15174780453363249,0.061935753012237076,42.97472516355691,0.7776910295989807,1.0569182238582546,RSN3966_TOTTORI_TTR009NS,5.2559592724073605,0.18598705525684014,0.18598705525684014,51.5696701962683,51.5696701962683,W24X84,W21X44,W14X193,17.95871614147551,1.0632568438117858,2.4201493411289947,3.2461866270496444,0.476200465696597,0.35502464143547674,0.6808583201401749,0.8611248040808227,0.5728322701947326,0.38048312176125415,0.4959770799154987,19.6398,0.08786346153846154,0.05432179487179485,0.04827820512820514,3.5565993788819887,1.2554451345755695,0.9329528985507248,0.8687836438923396,87.4439,84.9787,89.8072,95.9829,1,1,0,1,1,1,1,1,1,0.08163067948717947,0.044313461538461545,0.03604102564102563,1,0,1,0,0,1.0,1.0,1.3552434136008975,23.09235346424915,27.572361313302558,0.6513303643968699,2.2815,0.5051397077803812
1.235629331563467,3.4572992609871465,0.12443860158803773,0.01855325804235794,32.53384790492589,1.4452301875062277,0.7402953259711041,RSN882_LANDERS_FHS000,8.476372433507581,0.09411821798305664,0.09411821798305664,74.8278501813296,74.8278501813296,W30X90,W21X44,W14X257,47.45734720751173,0.8899975877484713,2.310294816410985,3.9102807624616354,0.5348362134504557,0.3159950414367695,0.7299833865508569,1.3154168753780375,0.6037388332680736,0.20274115328822112,0.290640848906097,15.3396,0.00271134615384615,0.003782371794871793,0.0038411538461538453,0.5778027950310559,0.1524774844720497,0.1744994824016563,0.27078416149068324,49.2681,48.6553,47.9071,49.1174,0,0,0,0,0,0,0,0,0,0.00019211538461538492,0.00029371794871794994,0.0006848076923076907,0,0,0,0,0,-1.0,-1.0,1.273315804764113,32.83722386770808,26.70372527361023,1.7771807761372949,2.2815,0.5415863824516621
1.2016171138920748,3.5009695507479384,0.17829602918612264,0.061245538036437785,36.25928895906141,0.4899085119525609,1.0496234303357959,RSN1005_NORTHR_TEM090,8.279528978828559,0.07170311417826797,0.07170311417826797,83.39636460584128,83.39636460584128,W24X76,W21X44,W14X193,14.058169482795662,1.0963501841895231,1.039519062162215,4.128096747497703,1.1559356221834869,0.29108259505314404,0.7098896956634352,0.8965032580630671,0.8986503393472541,0.3225069135680685,0.3080224833090773,12.1792,0.004949679487179486,0.007229487179487181,0.006947179487179486,1.3359653209109732,0.2450416666666667,0.29456262939958594,0.3580383022774327,41.4242,41.8266,43.475,45.5873,0,0,0,0,0,0,0,1,0,4.807692307692312e-05,7.977564102564127e-05,0.00011176923076923081,0,0,0,0,0,-1.0,-1.0,1.4348880875583678,28.69549954697859,25.75244307901478,0.5458965364824522,2.2815,0.5266785509060158
0.9773013682737518,2.69306846556298,0.12959741186643922,0.0424160653247236,32.42951803851102,1.0052828279561103,0.5504558244548016,RSN65_SFERN_OPP000,17.601672920125228,0.10903976595014883,0.10903976595014883,45.40132525391543,45.40132525391543,W30X108,W21X55,W14X311,20.093640850282174,0.7922343301182748,2.0121876315116465,3.0458644519503713,0.48569097283415796,0.3208617401368444,0.5773687498908451,1.0910287829167518,0.8017834310568093,0.22309024180068698,0.30153151118851634,18.093,0.0031935897435897364,0.0035076923076923085,0.00325320512820513,0.9450077639751554,0.2407774327122153,0.3117986542443064,0.2942391304347826,62.0759,64.2441,66.4646,64.7892,0,0,0,0,0,0,0,0,0,1.2224358974358213e-05,8.538461538460826e-06,0.00015074358974358966,0,0,0,0,0,-1.0,-1.0,1.2887922355993175,19.988047434507102,16.608176954342518,1.209864328006712,2.2815,0.4283591357763541
1.2683119972730392,3.357388346971969,0.10050244764132099,0.03260005498326561,22.641658008465942,1.2073164603185873,0.5154020714760564,RSN5818_IWATE_48A61NS,2.8176818647148494,0.059564248718913526,0.059564248718913526,65.66080822455127,65.66080822455127,W30X116,W21X55,W14X370,41.87933267115876,0.7384067902447706,1.4472091699568017,3.662936749111853,0.8763847159086877,0.3462555004752853,0.7492916065702014,0.855347622884858,0.7282324258860509,0.4982507111723297,0.5243552123316283,31.7082,0.0034512820512820467,0.004430769230769243,0.0037461538461538383,1.1782246376811594,0.252189182194617,0.29398550724637684,0.3280383022774327,67.3027,67.2957,68.146,70.5102,0,0,0,0,0,0,0,0,0,7.041666666666682e-05,4.74102564102565e-05,0.000261455128205128,0,0,0,0,0,-1.0,-1.0,1.2015073429239629,34.68794971958522,48.148160394351095,0.869801303479752,2.2815,0.5559114605623665
0.9501109321721296,3.968574145487712,0.11959538626467248,0.01617008222824513,18.688896554303515,1.0619444231656363,1.71357435172449,RSN3760_LANDERS_BLC360,10.543284071286044,0.041324397670079616,0.041324397670079616,95.31337242694792,95.31337242694792,W21X55,W21X44,W14X120,31.13407910881155,1.4483749683977487,1.5246533863772052,4.413196097241259,0.6231651998161558,0.21528862784186165,0.5613052216787542,0.8355321728573029,0.44405496985293297,0.317776219412556,0.2712036680939985,36.2719,0.19998205128205124,0.13519551282051287,0.03159935897435892,0.8855305383022776,0.514133022774327,0.2078737060041408,0.12079917184265013,29.8992,1.19345,19.0413,18.8415,1,1,0,1,1,1,1,1,1,0.9633571794871794,0.3910192307692309,0.016551282051282194,1,1,1,1,-3,1.0,1.0,1.2587861587940175,29.317992947315876,33.211613769896,0.9374455371100461,2.2815,0.41644134655802306
0.9277593486362028,3.7871280436938815,0.118175267702018,0.022107575100480385,41.40692280671949,1.4941258154636434,0.5345401651272119,RSN8597_SIERRA.MEX_CISWSHNN,17.25140486479426,0.051781644255801666,0.051781644255801666,86.95453789411097,86.95453789411097,W27X84,W21X44,W14X233,40.95720203786715,0.9680203272087976,2.2019802507945228,4.215241225593899,0.4213295502089298,0.22009638333461876,0.5481003840890825,0.9989429437240088,0.29032205924482035,0.2502850407425315,0.25127175806476143,40.1358,0.004961538461538468,0.0069160256410256684,0.006541025641025609,0.8377613871635612,0.24115062111801244,0.2769616977225673,0.35025621118012423,52.9073,53.2029,53.9582,52.5785,0,0,0,0,0,0,0,0,0,0.00010076923076923048,8.070512820513029e-05,0.00033884615384615317,0,0,0,0,0,-1.0,-1.0,1.254525803106054,27.412150713129662,28.116511730311245,1.456695710716948,2.2815,0.40664446576208757
0.958570226360428,2.6246688743195583,0.12618801197469826,0.056559313144637226,42.02161875818389,1.3977339622190743,0.6872481129473103,RSN352_COALINGA.H_H-PG3000,8.918670088673224,0.2848419821050245,0.2848419821050245,46.22378063400229,46.22378063400229,W30X90,W18X50,W14X257,26.920174524982656,0.8909099917611983,2.623295218108341,3.0733288942686463,0.3654069201756306,0.3118996564760886,0.5663027917927547,1.6723728274064444,0.4315411323655744,0.22322500332692544,0.4304795909396952,12.9782,0.003751410256410254,0.004650641025641027,0.004398141025641027,1.2596868530020706,0.24604166666666666,0.30297101449275365,0.2981237060041408,55.323,55.4056,55.4722,59.0463,0,0,0,0,0,0,0,0,0,0.0002231794871794876,0.0003285576923076919,0.00048471153846153835,0,0,0,0,0,-1.0,-1.0,1.2785640359240946,19.259870084464122,22.701601988118167,1.185827085642346,2.2815,0.42014912398002546
0.8727815450698716,3.6834519082556985,0.17882739525134772,0.025602986420917448,36.45712696340858,1.413170348962785,1.6961968048960585,RSN3747_CAPEMEND_CRW270,3.6938088948478915,0.0642796896414649,0.0642796896414649,94.78853010486236,94.78853010486236,W21X50,W21X44,W14X109,30.9551000156144,1.542655005970102,2.1171682186019694,4.401028709727483,0.4122400560339961,0.1983130769269431,0.5156206733802914,0.6720667349450942,0.5272341511150551,0.21891978258212505,0.2983481155196531,24.241,0.008075641025641041,0.010538461538461528,0.007699358974358976,0.4410041407867496,0.16646609730848866,0.15379089026915113,0.19194642857142855,49.7126,50.1869,49.4635,46.7471,0,0,0,0,0,0,1,1,1,4.8717948717949044e-05,0.00024275641025641074,0.00013416666666666744,0,0,0,0,0,-1.0,-1.0,1.436482185754043,21.904719440465406,27.581027641483175,1.122333091355032,2.2815,0.38254724745556506
